id,date,reply_to_msg_id,from_id,is_root,dialog_number,is_answer,debatable_answer,not_solved,satisfaction,new_subtopic,flood,dialog_type,detailed_question
646312,2018-09-08 17:23:24,,43543351.0,0.0,28,0,,0,0,0,0,0,
646314,2018-09-08 17:33:31,,291089407.0,1.0,29,0,,0,0,0,0,0,0
646315,2018-09-08 17:33:56,,291089407.0,0.0,29,0,,0,0,0,0,0,
646316,2018-09-08 17:35:45,,43543351.0,0.0,29,1,,0,0,0,0,0,
646320,2018-09-08 17:40:58,,291089407.0,0.0,29,1,,0,0,0,0,0,
646321,2018-09-08 17:41:05,,291089407.0,0.0,29,0,,0,0,0,0,0,
646323,2018-09-08 17:41:09,,3595399.0,0.0,29,0,,0,0,0,0,0,
646327,2018-09-08 17:43:11,,291089407.0,0.0,29,0,,0,0,0,0,0,
646328,2018-09-08 17:43:19,,47490292.0,0.0,29,0,,0,0,0,0,0,
646330,2018-09-08 17:44:08,,232673077.0,1.0,30,0,,0,0,0,0,0,0
646331,2018-09-08 17:44:14,,232673077.0,0.0,30,0,,0,0,0,0,0,
646332,2018-09-08 18:06:41,646331.0,326166097.0,0.0,30,1,,0,0,0,0,0,
646333,2018-09-08 18:07:00,,307782020.0,1.0,31,0,,0,0,0,0,0,0
646334,2018-09-08 18:07:11,646333.0,300903692.0,0.0,31,0,,0,0,0,0,0,
646335,2018-09-08 18:07:34,646333.0,326166097.0,0.0,31,1,,0,0,0,1,0,
646337,2018-09-08 18:07:46,646335.0,300903692.0,0.0,31,1,,0,0,0,1,0,
646338,2018-09-08 18:07:47,646334.0,307782020.0,0.0,31,0,,0,0,0,0,0,
646339,2018-09-08 18:08:07,646337.0,326166097.0,0.0,31,0,,0,0,0,0,0,
646340,2018-09-08 18:08:23,646338.0,300903692.0,0.0,31,0,,0,0,0,0,0,
646341,2018-09-08 18:08:46,,300903692.0,0.0,31,0,,0,0,0,0,0,
646342,2018-09-08 18:08:51,646340.0,307782020.0,0.0,31,0,,0,0,0,0,0,
646343,2018-09-08 18:09:06,,54115672.0,0.0,31,1,,0,0,0,0,0,
646344,2018-09-08 18:09:09,646341.0,326166097.0,0.0,31,0,,0,0,0,0,0,
646345,2018-09-08 18:09:11,646343.0,300903692.0,0.0,31,0,,0,0,0,0,0,
646346,2018-09-08 18:09:50,,307782020.0,0.0,31,0,,0,0,0,0,0,
646347,2018-09-08 18:10:01,646346.0,300903692.0,0.0,31,1,,0,0,0,0,0,
646348,2018-09-08 18:10:23,,54115672.0,0.0,31,1,,0,0,0,0,0,
646349,2018-09-08 18:10:24,,54115672.0,0.0,31,1,,0,0,0,0,0,
646350,2018-09-08 18:10:33,,326166097.0,0.0,31,1,,0,0,0,0,0,
646351,2018-09-08 18:10:43,,307782020.0,0.0,31,0,,0,1,0,0,0,
646352,2018-09-08 18:10:59,,300903692.0,0.0,31,0,,0,0,0,0,0,
646353,2018-09-08 18:11:34,,326166097.0,0.0,31,1,,0,0,0,0,0,
646354,2018-09-08 18:13:12,,307782020.0,0.0,31,0,,0,1,0,0,0,
646355,2018-09-08 18:35:01,646338.0,107810369.0,0.0,31,1,,0,0,0,1,0,
646356,2018-09-08 18:35:39,646355.0,326166097.0,0.0,31,0,,0,0,0,1,0,
646357,2018-09-08 18:36:02,646356.0,107810369.0,0.0,31,0,,0,0,0,1,0,
646358,2018-09-08 18:36:28,,326166097.0,0.0,31,0,,0,0,0,1,0,
646359,2018-09-08 18:49:23,,692168069.0,1.0,32,0,,0,0,0,0,0,1
646360,2018-09-08 18:57:13,,43022119.0,0.0,32,1,,0,0,0,0,0,
646361,2018-09-08 18:57:20,646359.0,43022119.0,0.0,32,0,,0,0,0,0,0,
646362,2018-09-08 18:57:56,646360.0,692168069.0,0.0,32,0,,0,0,0,0,0,
646364,2018-09-08 18:58:53,646361.0,692168069.0,0.0,32,0,,0,0,0,0,0,
646365,2018-09-08 19:06:55,,107810369.0,0.0,32,1,,0,0,0,0,0,
646366,2018-09-08 19:22:24,646362.0,43022119.0,0.0,32,0,,0,0,0,0,0,
646367,2018-09-08 19:23:51,,260123709.0,1.0,33,0,,0,0,0,1,0,0
646368,2018-09-08 19:24:02,,260123709.0,0.0,33,0,,0,0,0,1,0,
646369,2018-09-08 19:27:57,,292126439.0,1.0,34,0,,0,0,0,0,0,0
646370,2018-09-08 19:29:12,646367.0,142533261.0,0.0,33,0,,0,0,0,1,0,
646372,2018-09-08 19:43:53,,623112.0,1.0,35,0,,0,0,0,0,0,0
646373,2018-09-08 19:46:04,,326166097.0,0.0,35,0,,0,0,0,1,0,
646374,2018-09-08 19:46:51,646373.0,623112.0,0.0,35,0,,0,0,0,1,0,
646375,2018-09-08 19:47:04,,623112.0,0.0,35,0,,0,0,0,0,0,
646376,2018-09-08 19:47:07,646374.0,326166097.0,0.0,35,0,,0,0,0,1,0,
646377,2018-09-08 19:47:19,646375.0,326166097.0,0.0,35,0,,0,0,0,1,0,
646378,2018-09-08 19:47:53,,623112.0,0.0,35,0,,0,0,0,1,0,
646379,2018-09-08 19:48:31,,326166097.0,0.0,35,0,,0,0,0,1,0,
646380,2018-09-08 19:48:33,646372.0,300903692.0,0.0,35,0,,0,0,0,1,0,
646381,2018-09-08 19:48:53,646379.0,300903692.0,0.0,35,0,,0,0,0,1,0,
646382,2018-09-08 19:48:58,646380.0,623112.0,0.0,35,0,,0,0,0,1,0,
646383,2018-09-08 19:49:04,646379.0,623112.0,0.0,35,0,,0,0,0,1,0,
646384,2018-09-08 19:49:07,646382.0,300903692.0,0.0,35,0,,0,0,0,0,0,
646385,2018-09-08 19:49:30,646366.0,107810369.0,0.0,32,0,,0,0,0,1,0,
646386,2018-09-08 19:49:37,,326166097.0,0.0,35,0,,0,0,0,1,0,
646387,2018-09-08 19:50:10,646386.0,300903692.0,0.0,35,0,,0,0,0,1,0,
646388,2018-09-08 19:50:26,646385.0,43022119.0,0.0,32,0,,0,0,0,1,0,
646389,2018-09-08 19:50:39,646388.0,107810369.0,0.0,32,0,,0,0,0,1,0,
646390,2018-09-08 19:51:23,646389.0,43022119.0,0.0,32,0,,0,0,0,0,0,
646391,2018-09-08 19:51:28,646387.0,326166097.0,0.0,35,0,,0,0,0,0,0,
646392,2018-09-08 19:51:54,646390.0,107810369.0,0.0,32,0,,0,0,0,1,0,
646393,2018-09-08 19:52:31,646391.0,300903692.0,0.0,35,0,,0,0,0,1,0,
646394,2018-09-08 19:52:52,,692168069.0,0.0,32,0,,0,0,0,0,0,
646395,2018-09-08 19:53:00,646393.0,326166097.0,0.0,35,0,,0,0,0,1,0,
646396,2018-09-08 19:53:16,,326166097.0,0.0,35,0,,0,0,0,1,0,
646397,2018-09-08 19:53:38,,692168069.0,0.0,35,0,,0,0,0,1,0,
646398,2018-09-08 19:53:43,646396.0,300903692.0,0.0,35,0,,0,0,0,1,0,
646399,2018-09-08 19:53:59,646398.0,326166097.0,0.0,35,0,,0,0,0,1,0,
646400,2018-09-08 19:54:13,,300903692.0,0.0,35,0,,0,0,0,1,0,
646401,2018-09-08 19:54:43,,54115672.0,0.0,35,0,,0,0,0,1,0,
646402,2018-09-08 19:54:47,,326166097.0,0.0,35,0,,0,0,0,1,0,
646403,2018-09-08 19:54:53,646400.0,346535788.0,0.0,35,0,,0,0,0,1,0,
646404,2018-09-08 19:55:09,646403.0,326166097.0,0.0,35,0,,0,0,0,1,0,
646405,2018-09-08 19:55:46,646403.0,300903692.0,0.0,35,0,,0,0,0,1,0,
646406,2018-09-08 19:57:00,,346535788.0,0.0,35,0,,0,0,0,1,0,
646407,2018-09-08 19:57:40,646405.0,326166097.0,0.0,35,0,,0,0,0,1,0,
646408,2018-09-08 19:59:45,646407.0,300903692.0,0.0,35,0,,0,0,0,1,0,
646409,2018-09-08 20:07:09,646408.0,326166097.0,0.0,35,0,,0,0,0,1,0,
646410,2018-09-08 20:18:47,646398.0,2240006.0,0.0,35,0,,0,0,0,1,0,
646411,2018-09-08 20:31:15,646392.0,43022119.0,0.0,32,0,,0,0,0,1,0,
646412,2018-09-08 20:31:49,646411.0,107810369.0,0.0,32,0,,0,0,0,1,0,
646415,2018-09-08 20:37:38,646412.0,43022119.0,0.0,32,0,,0,0,0,0,0,
646416,2018-09-08 20:38:10,646415.0,107810369.0,0.0,32,0,,0,0,0,0,0,
646417,2018-09-08 20:39:21,646416.0,43022119.0,0.0,32,0,,0,0,0,0,0,
646418,2018-09-08 20:46:34,,373649910.0,1.0,36,0,,0,0,0,0,0,0
646419,2018-09-08 20:47:34,646418.0,160900344.0,0.0,36,0,,0,0,0,1,0,
646420,2018-09-08 20:48:29,,373649910.0,0.0,36,0,,0,0,0,1,0,
646421,2018-09-08 20:51:44,646417.0,107810369.0,0.0,32,0,,0,0,0,0,0,
646427,2018-09-08 21:43:40,,448325881.0,1.0,37,0,,0,0,0,1,1,0
646428,2018-09-08 21:43:54,,448325881.0,0.0,37,0,,0,0,0,1,0,
646429,2018-09-08 21:43:59,,54115672.0,0.0,37,0,,0,0,0,1,0,
646430,2018-09-08 21:44:00,,54115672.0,0.0,37,0,,0,0,0,1,0,
646431,2018-09-08 21:44:15,,54115672.0,0.0,37,0,,0,0,0,1,0,
646433,2018-09-08 21:44:34,,448325881.0,0.0,37,0,,0,0,0,1,0,
646435,2018-09-08 21:45:35,,448325881.0,0.0,37,0,,0,0,0,1,0,
646436,2018-09-08 21:45:52,,448325881.0,0.0,37,0,,0,0,0,1,0,
646437,2018-09-08 21:46:11,,448325881.0,0.0,37,0,,0,0,0,1,0,
646439,2018-09-08 21:46:24,,448325881.0,0.0,37,0,,0,0,0,1,0,
646440,2018-09-08 21:46:40,646438.0,448325881.0,0.0,37,0,,0,0,0,1,0,
646443,2018-09-08 22:39:37,,326166097.0,0.0,37,0,,0,0,0,1,0,
646448,2018-09-08 23:20:12,,326166097.0,0.0,37,0,,0,0,0,1,0,
646450,2018-09-08 23:23:05,646447.0,54115672.0,0.0,38,0,,0,0,0,1,0,
646451,2018-09-08 23:24:57,646449.0,54115672.0,0.0,38,0,,0,0,0,1,0,
646455,2018-09-08 23:37:14,,54115672.0,0.0,38,0,,0,0,0,1,0,
646458,2018-09-08 23:38:19,,54115672.0,0.0,38,0,,0,0,0,1,0,
646463,2018-09-09 4:29:20,,292126439.0,1.0,39,0,,0,0,0,0,0,0
646464,2018-09-09 4:33:36,,345004669.0,0.0,39,1,,0,0,0,0,0,
646466,2018-09-09 4:36:53,,433117737.0,0.0,39,1,,0,0,0,1,0,
646467,2018-09-09 4:51:43,,191751434.0,1.0,40,0,,0,0,0,1,0,0
646468,2018-09-09 4:57:44,646467.0,420310721.0,0.0,40,1,,0,0,0,1,0,
646469,2018-09-09 5:51:35,646467.0,177509780.0,0.0,40,1,,0,0,0,1,0,
646470,2018-09-09 5:55:47,646467.0,75532053.0,0.0,40,0,,0,0,0,1,0,
646471,2018-09-09 5:59:42,646470.0,352346680.0,0.0,40,0,,0,0,0,1,0,
646472,2018-09-09 6:00:23,,330262470.0,0.0,40,0,,0,0,0,1,0,
646474,2018-09-09 6:02:23,,180829827.0,1.0,41,0,,0,0,0,0,0,0
646475,2018-09-09 6:05:26,646470.0,177509780.0,0.0,40,0,,0,0,0,1,0,
646476,2018-09-09 6:06:07,,177509780.0,0.0,40,0,,0,0,0,1,0,
646477,2018-09-09 6:06:32,,180829827.0,0.0,40,0,,0,0,0,1,0,
646478,2018-09-09 6:06:50,,180829827.0,0.0,40,0,,0,0,0,1,0,
646479,2018-09-09 6:08:17,,446464531.0,1.0,42,0,,0,0,0,0,0,1
646480,2018-09-09 6:13:15,646479.0,97702445.0,0.0,42,1,,0,0,0,0,0,
646481,2018-09-09 6:21:07,646480.0,446464531.0,0.0,42,0,,0,0,0,0,0,
646482,2018-09-09 6:21:29,646481.0,97702445.0,0.0,42,0,,0,0,0,0,0,
646483,2018-09-09 6:21:57,646482.0,446464531.0,0.0,42,0,,0,0,0,0,0,
646486,2018-09-09 7:03:29,,37229645.0,1.0,43,0,,0,0,0,0,0,0
646487,2018-09-09 7:04:17,,37229645.0,0.0,43,0,,0,0,0,0,0,
646488,2018-09-09 7:06:17,,326166097.0,0.0,43,0,,0,0,0,0,0,
646489,2018-09-09 7:16:25,646488.0,300903692.0,0.0,43,0,,0,0,0,1,0,
646490,2018-09-09 7:23:55,,583672.0,0.0,43,0,,0,0,0,0,0,
646491,2018-09-09 7:25:59,646490.0,326166097.0,0.0,43,0,,0,0,0,1,0,
646492,2018-09-09 7:28:04,646491.0,583672.0,0.0,43,1,,0,0,0,0,0,1
646493,2018-09-09 7:28:56,646492.0,326166097.0,0.0,43,0,,0,0,0,1,0,
646494,2018-09-09 8:05:27,646493.0,97702445.0,0.0,43,0,,0,0,0,1,0,
646497,2018-09-09 8:36:16,,342466438.0,1.0,44,0,,0,0,0,0,0,1
646498,2018-09-09 8:36:59,,267519921.0,0.0,44,1,,0,0,0,0,0,
646500,2018-09-09 8:42:50,,411891283.0,1.0,45,0,,0,0,0,1,1,0
646501,2018-09-09 8:43:31,,411891283.0,0.0,45,0,,0,0,0,1,0,
646502,2018-09-09 8:43:42,,411891283.0,0.0,45,0,,0,0,0,1,0,
646503,2018-09-09 8:46:32,646501.0,326166097.0,0.0,45,0,,0,0,0,1,0,
646504,2018-09-09 8:47:01,,411891283.0,0.0,45,0,,0,0,0,1,0,
646505,2018-09-09 8:47:06,,411891283.0,0.0,45,0,,0,0,0,1,0,
646506,2018-09-09 8:47:36,,411891283.0,0.0,45,0,,0,0,1,1,0,
646507,2018-09-09 8:48:05,646506.0,326166097.0,0.0,45,0,,0,0,0,1,0,
646508,2018-09-09 8:48:17,,411891283.0,0.0,45,0,,0,0,0,1,0,
646509,2018-09-09 8:48:25,,411891283.0,0.0,45,0,,0,0,0,1,0,
646510,2018-09-09 8:48:28,,216917442.0,0.0,45,0,,0,0,0,1,0,
646511,2018-09-09 8:48:40,,216917442.0,0.0,45,0,,0,0,0,1,0,
646512,2018-09-09 8:49:14,,216917442.0,0.0,45,0,,0,0,0,1,0,
646513,2018-09-09 8:49:30,,411891283.0,0.0,45,0,,0,0,0,1,0,
646514,2018-09-09 8:49:46,,216917442.0,0.0,45,0,,0,0,0,1,0,
646515,2018-09-09 8:49:52,,216917442.0,0.0,45,0,,0,0,0,1,0,
646516,2018-09-09 8:49:57,,411891283.0,0.0,45,0,,0,0,0,1,0,
646517,2018-09-09 8:50:01,,216917442.0,0.0,45,0,,0,0,0,1,0,
646518,2018-09-09 8:50:10,,216917442.0,0.0,45,0,,0,0,0,1,0,
646519,2018-09-09 8:50:19,,411891283.0,0.0,45,0,,0,0,0,1,0,
646520,2018-09-09 8:50:23,,216917442.0,0.0,45,0,,0,0,0,1,0,
646521,2018-09-09 8:50:33,,411891283.0,0.0,45,0,,0,0,0,1,0,
646522,2018-09-09 8:50:43,646521.0,216917442.0,0.0,45,0,,0,0,0,1,0,
646523,2018-09-09 8:51:00,,411891283.0,0.0,45,0,,0,0,0,1,0,
646524,2018-09-09 8:51:04,,411891283.0,0.0,45,0,,0,0,0,1,0,
646525,2018-09-09 8:51:15,,411891283.0,0.0,45,0,,0,0,0,1,0,
646526,2018-09-09 8:51:19,646516.0,563185097.0,0.0,45,0,,0,0,0,1,0,
646527,2018-09-09 8:51:32,,330262470.0,0.0,45,0,,0,0,0,1,0,
646528,2018-09-09 8:51:37,,411891283.0,0.0,45,0,,0,0,0,1,0,
646529,2018-09-09 8:51:59,,330262470.0,0.0,45,0,,0,0,0,1,0,
646530,2018-09-09 8:52:04,646527.0,563185097.0,0.0,45,0,,0,0,0,1,0,
646531,2018-09-09 8:52:37,,411891283.0,0.0,45,0,,0,0,0,1,0,
646532,2018-09-09 8:52:42,,330262470.0,0.0,45,0,,0,0,0,1,0,
646533,2018-09-09 8:52:46,,411891283.0,0.0,45,0,,0,0,0,1,0,
646535,2018-09-09 8:52:54,646518.0,326166097.0,0.0,45,0,,0,0,0,1,0,
646536,2018-09-09 8:53:38,646534.0,326166097.0,0.0,45,0,,0,0,0,1,0,
646538,2018-09-09 8:53:54,,411891283.0,0.0,45,0,,0,0,0,1,0,
646539,2018-09-09 8:53:58,,411891283.0,0.0,45,0,,0,0,0,1,0,
646540,2018-09-09 8:54:06,,411891283.0,0.0,45,0,,0,0,0,1,0,
646542,2018-09-09 8:54:53,,411891283.0,0.0,45,0,,0,0,0,1,0,
646543,2018-09-09 8:55:03,,411891283.0,0.0,45,0,,0,0,0,1,0,
646544,2018-09-09 8:55:23,646541.0,326166097.0,0.0,45,0,,0,0,0,1,0,
646545,2018-09-09 8:56:10,646541.0,563185097.0,0.0,45,0,,0,0,0,1,0,
646546,2018-09-09 8:56:15,,326166097.0,0.0,45,0,,0,0,0,1,0,
646548,2018-09-09 8:56:57,,411891283.0,0.0,45,0,,0,0,0,1,0,
646550,2018-09-09 8:57:20,,411891283.0,0.0,45,0,,0,0,0,1,0,
646551,2018-09-09 8:57:29,,411891283.0,0.0,45,0,,0,0,0,1,0,
646552,2018-09-09 8:57:31,646538.0,300903692.0,0.0,45,0,,0,0,0,1,0,
646553,2018-09-09 8:57:38,646545.0,326166097.0,0.0,45,0,,0,0,0,1,0,
646554,2018-09-09 8:58:14,,330262470.0,0.0,45,0,,0,0,0,1,0,
646555,2018-09-09 9:01:23,,411891283.0,0.0,45,0,,0,0,1,1,0,
646556,2018-09-09 9:01:40,646555.0,300903692.0,0.0,45,0,,0,0,0,1,0,
646557,2018-09-09 9:01:41,646555.0,326166097.0,0.0,45,0,,0,0,0,1,0,
646558,2018-09-09 9:01:52,,300903692.0,0.0,45,0,,0,0,0,1,0,
646559,2018-09-09 9:02:04,,352346680.0,0.0,45,0,,0,0,0,1,0,
646560,2018-09-09 9:02:29,,411891283.0,0.0,45,0,,0,0,0,1,0,
646561,2018-09-09 9:02:35,,330262470.0,0.0,45,0,,0,0,0,1,0,
646562,2018-09-09 9:03:36,,326166097.0,0.0,45,0,,0,0,0,1,0,
646563,2018-09-09 9:04:29,646562.0,411891283.0,0.0,45,0,,0,0,0,1,0,
646564,2018-09-09 9:05:43,,411891283.0,0.0,45,0,,0,0,0,1,0,
646565,2018-09-09 9:05:43,,411891283.0,0.0,45,0,,0,0,0,1,0,
646566,2018-09-09 9:05:43,,411891283.0,0.0,45,0,,0,0,0,1,0,
646567,2018-09-09 9:06:00,646563.0,326166097.0,0.0,45,0,,0,0,0,1,0,
646568,2018-09-09 9:06:19,,326166097.0,0.0,45,0,,0,0,0,1,0,
646569,2018-09-09 9:07:36,,411891283.0,0.0,45,0,,0,0,0,1,0,
646571,2018-09-09 9:08:19,,411891283.0,0.0,45,0,,0,0,1,1,0,
646572,2018-09-09 9:08:37,,411891283.0,0.0,45,0,,0,0,0,1,0,
646573,2018-09-09 9:09:16,646565.0,326166097.0,0.0,45,0,,0,0,0,1,0,
646574,2018-09-09 9:10:21,,326166097.0,0.0,45,0,,0,0,0,1,0,
646575,2018-09-09 9:10:24,646540.0,216917442.0,0.0,45,0,,0,0,1,1,0,
646576,2018-09-09 9:10:28,,216917442.0,0.0,45,0,,0,0,0,1,0,
646577,2018-09-09 9:10:43,646575.0,326166097.0,0.0,45,0,,0,0,0,1,0,
646578,2018-09-09 9:10:50,,216917442.0,0.0,45,0,,0,0,0,1,0,
646580,2018-09-09 9:11:15,,352346680.0,0.0,45,0,,0,0,0,1,0,
646581,2018-09-09 9:11:29,,352346680.0,0.0,45,0,,0,0,0,1,0,
646583,2018-09-09 9:12:03,646579.0,352346680.0,0.0,45,0,,0,0,0,1,0,
646584,2018-09-09 9:12:08,,216917442.0,0.0,45,0,,0,0,0,1,0,
646585,2018-09-09 9:12:28,646584.0,352346680.0,0.0,45,0,,0,0,0,1,0,
646588,2018-09-09 9:12:48,646585.0,216917442.0,0.0,45,0,,0,0,0,1,0,
646590,2018-09-09 9:12:58,646578.0,326166097.0,0.0,45,0,,0,0,0,1,0,
646591,2018-09-09 9:13:15,646588.0,352346680.0,0.0,45,0,,0,0,0,1,0,
646592,2018-09-09 9:13:16,646590.0,216917442.0,0.0,45,0,,0,0,0,1,0,
646593,2018-09-09 9:13:39,646591.0,216917442.0,0.0,45,0,,0,0,0,1,0,
646595,2018-09-09 9:13:55,646589.0,352346680.0,0.0,45,0,,0,0,0,1,0,
646596,2018-09-09 9:14:36,646594.0,352346680.0,0.0,45,0,,0,0,0,1,0,
646597,2018-09-09 9:15:21,646596.0,326166097.0,0.0,45,0,,0,0,0,1,0,
646598,2018-09-09 9:15:31,,352346680.0,0.0,45,0,,0,0,0,1,0,
646600,2018-09-09 9:15:55,646599.0,352346680.0,0.0,45,0,,0,0,0,1,0,
646603,2018-09-09 9:17:50,,352346680.0,0.0,45,0,,0,0,0,1,0,
646605,2018-09-09 9:18:20,646596.0,216917442.0,0.0,45,0,,0,0,0,1,0,
646607,2018-09-09 9:18:40,646603.0,326166097.0,0.0,45,0,,0,0,0,1,0,
646609,2018-09-09 9:19:16,646608.0,352346680.0,0.0,45,0,,0,0,0,1,0,
646610,2018-09-09 9:19:22,646607.0,216917442.0,0.0,45,0,,0,0,0,1,0,
646611,2018-09-09 9:19:37,646610.0,352346680.0,0.0,45,0,,0,0,0,1,0,
646613,2018-09-09 9:20:42,646555.0,135828764.0,0.0,45,0,,0,0,0,1,0,
646614,2018-09-09 9:20:49,646610.0,326166097.0,0.0,45,0,,0,0,0,1,0,
646615,2018-09-09 9:21:12,646614.0,216917442.0,0.0,45,0,,0,0,0,1,0,
646618,2018-09-09 9:21:43,,216917442.0,0.0,45,0,,0,0,0,1,0,
646620,2018-09-09 9:21:59,646618.0,326166097.0,0.0,45,0,,0,0,0,1,0,
646622,2018-09-09 9:22:40,646621.0,216917442.0,0.0,45,0,,0,0,0,1,0,
646624,2018-09-09 9:23:15,646620.0,216917442.0,0.0,45,0,,0,0,0,1,0,
646625,2018-09-09 9:23:29,646623.0,326166097.0,0.0,45,0,,0,0,0,1,0,
646626,2018-09-09 9:23:29,646623.0,216917442.0,0.0,45,0,,0,0,0,1,0,
646627,2018-09-09 9:23:36,646623.0,352346680.0,0.0,45,0,,0,0,0,1,0,
646628,2018-09-09 9:23:46,,352346680.0,0.0,45,0,,0,0,0,1,0,
646629,2018-09-09 9:23:55,,216917442.0,0.0,45,0,,0,0,0,1,0,
646631,2018-09-09 9:24:04,,352346680.0,0.0,45,0,,0,0,0,1,0,
646633,2018-09-09 9:24:12,,326166097.0,0.0,45,0,,0,0,0,1,0,
646635,2018-09-09 9:24:42,,216917442.0,0.0,45,0,,0,0,0,1,0,
646636,2018-09-09 9:24:48,646630.0,326166097.0,0.0,45,0,,0,0,0,1,0,
646637,2018-09-09 9:24:48,,216917442.0,0.0,45,0,,0,0,0,1,0,
646638,2018-09-09 9:25:22,,326166097.0,0.0,45,0,,0,0,0,1,0,
646640,2018-09-09 9:27:44,,326166097.0,0.0,45,0,,0,0,0,1,0,
646641,2018-09-09 9:27:57,,43543351.0,0.0,45,0,,0,0,0,1,0,
646642,2018-09-09 9:28:16,,326166097.0,0.0,45,0,,0,0,0,1,0,
646643,2018-09-09 9:28:26,,216917442.0,0.0,45,0,,0,0,0,1,0,
646644,2018-09-09 9:28:33,,216917442.0,0.0,45,0,,0,0,0,1,0,
646646,2018-09-09 9:29:28,,216917442.0,0.0,45,0,,0,0,0,1,0,
646647,2018-09-09 9:33:48,646645.0,414020764.0,0.0,45,0,,0,0,0,1,0,
646649,2018-09-09 9:37:57,,326166097.0,0.0,45,0,,0,0,0,1,0,
646650,2018-09-09 9:40:05,,326166097.0,1.0,46,0,,0,0,0,1,0,1
646651,2018-09-09 9:40:23,,326166097.0,0.0,46,0,,0,0,0,0,0,
646652,2018-09-09 9:40:51,,326166097.0,0.0,46,0,,0,0,0,0,0,
646653,2018-09-09 9:50:58,,170929556.0,1.0,47,0,,0,0,0,0,0,1
646654,2018-09-09 9:51:31,,170929556.0,0.0,47,0,,0,0,0,0,0,
646655,2018-09-09 9:51:38,,170929556.0,0.0,47,0,,0,0,0,0,0,
646656,2018-09-09 9:51:46,,170929556.0,0.0,47,0,,0,0,0,0,0,
646657,2018-09-09 9:51:49,646654.0,326166097.0,0.0,47,1,,0,0,0,0,0,
646658,2018-09-09 9:52:09,,170929556.0,0.0,47,0,,0,0,1,0,0,
646659,2018-09-09 9:52:47,,156397844.0,1.0,48,0,,0,0,0,0,0,0
646660,2018-09-09 9:52:58,646654.0,303986717.0,0.0,47,1,,0,0,0,0,0,
646661,2018-09-09 9:53:34,646658.0,326166097.0,0.0,47,0,,0,0,0,0,0,
646664,2018-09-09 9:55:30,646663.0,303986717.0,0.0,49,0,,0,0,0,0,0,
646665,2018-09-09 9:55:41,646663.0,326166097.0,0.0,49,0,,0,0,0,1,0,
646667,2018-09-09 9:58:32,,170929556.0,0.0,47,0,,0,0,1,0,0,
646668,2018-09-09 9:59:14,,170929556.0,0.0,47,0,,0,0,0,0,0,
646669,2018-09-09 9:59:24,,170929556.0,0.0,47,0,,0,0,0,0,0,
646670,2018-09-09 9:59:50,646667.0,326166097.0,0.0,47,1,,0,0,0,0,0,
646671,2018-09-09 10:01:15,,267773819.0,1.0,50,0,,0,0,0,0,0,1
646673,2018-09-09 10:07:44,,330262470.0,0.0,50,0,,0,0,0,0,0,
646674,2018-09-09 10:09:44,646671.0,166332705.0,0.0,50,1,,0,0,0,0,0,
646675,2018-09-09 10:10:00,,166332705.0,0.0,50,1,,0,0,0,1,0,
646676,2018-09-09 10:13:30,646674.0,267773819.0,0.0,50,0,,0,0,0,0,0,
646677,2018-09-09 10:15:17,,267773819.0,0.0,50,0,,0,0,0,0,0,
646679,2018-09-09 10:28:43,,425439946.0,1.0,51,0,,0,0,0,0,0,1
646681,2018-09-09 10:56:58,,170929556.0,1.0,52,0,,0,0,0,0,0,0
646684,2018-09-09 11:02:08,646681.0,105390624.0,0.0,52,1,,0,0,0,0,0,
646685,2018-09-09 11:08:37,,170929556.0,0.0,52,0,,0,1,0,0,0,
646689,2018-09-09 12:17:27,646679.0,43543351.0,0.0,51,1,,0,0,0,0,0,
646690,2018-09-09 12:17:31,,43543351.0,0.0,51,0,,0,0,0,0,0,
646691,2018-09-09 12:19:25,,307782020.0,1.0,53,0,,0,0,0,0,0,0
646692,2018-09-09 12:19:50,,307782020.0,0.0,53,0,,0,0,0,0,0,
646693,2018-09-09 12:20:10,,307782020.0,0.0,53,0,,0,0,0,0,0,
646694,2018-09-09 12:29:06,,213447542.0,1.0,54,0,,0,0,0,0,0,0
646695,2018-09-09 12:30:47,646692.0,43022119.0,0.0,53,1,,0,0,0,0,0,
646696,2018-09-09 12:36:24,646695.0,307782020.0,0.0,53,0,,0,0,0,0,0,
646697,2018-09-09 12:36:46,,43022119.0,0.0,53,1,,0,0,0,0,0,
646698,2018-09-09 12:37:15,,43022119.0,0.0,53,1,,0,0,0,0,0,
646699,2018-09-09 12:37:28,,307782020.0,0.0,53,0,,0,1,0,0,0,
646700,2018-09-09 12:37:44,,43022119.0,0.0,53,0,,0,0,0,0,0,
646701,2018-09-09 12:38:15,,307782020.0,0.0,53,0,,0,1,0,0,0,
646708,2018-09-09 13:14:06,,369383935.0,1.0,55,0,,0,0,0,0,0,0
646709,2018-09-09 13:14:48,,369383935.0,0.0,55,0,,0,0,0,0,0,
646710,2018-09-09 13:15:09,,398307189.0,0.0,55,1,,0,0,0,0,0,
646711,2018-09-09 13:17:27,,359139376.0,0.0,55,1,,0,0,0,0,0,
646712,2018-09-09 13:17:33,,359139376.0,0.0,55,1,,0,0,0,0,0,
646713,2018-09-09 13:19:17,646708.0,583672.0,0.0,55,0,,0,0,0,0,0,
646714,2018-09-09 13:20:31,,43022119.0,0.0,55,0,,0,0,0,0,0,
